ID,PROJECT,FILE,START,END,LOC,CYCLO,MAXNESTING,NOAV,NOLV,NOP,MaMCL,MeMCL,tl_result,is_long_method
M-016501,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr08 - ApexCharts,src/modules/TimeScale.js,280,296,17,1,0,3,3,2,1,0.0,0,0
M-016503,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr08 - ApexCharts,src/modules/TimeScale.js,346,407,62,6,2,1,1,1,1,0.0,0,0
M-016518,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr08 - ApexCharts,src/modules/Toolbar.js,164,200,37,3,2,1,1,1,1,0.0,0,0
M-016532,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr08 - ApexCharts,src/modules/Toolbar.js,459,476,18,4,1,2,2,1,1,0.0,0,0
M-016545,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr08 - ApexCharts,src/modules/tooltip/Intersect.js,147,249,103,27,3,5,5,1,1,0.0,1,1
M-016549,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr08 - ApexCharts,src/modules/tooltip/Labels.js,50,198,149,14,7,5,5,1,1,0.0,1,1
M-016566,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr08 - ApexCharts,src/modules/tooltip/Position.js,92,123,32,4,2,1,1,1,1,0.0,0,0
M-016572,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr08 - ApexCharts,src/modules/tooltip/Position.js,359,441,83,27,3,4,4,2,1,0.0,1,1
M-016577,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr08 - ApexCharts,src/modules/tooltip/Tooltip.js,55,132,78,18,2,1,1,1,1,0.0,0,1
M-016579,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr08 - ApexCharts,src/modules/tooltip/Tooltip.js,189,288,100,35,4,6,6,0,1,0.0,1,1
M-016593,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr08 - ApexCharts,src/modules/tooltip/Tooltip.js,788,899,112,21,5,3,3,6,1,0.0,1,1
M-016605,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr08 - ApexCharts,src/modules/tooltip/Utils.js,323,327,5,1,0,0,0,0,1,0.0,0,0
M-016613,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr08 - ApexCharts,src/modules/ZoomPanSelection.js,233,256,24,4,1,2,2,0,3,3.0,0,0
M-016616,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr08 - ApexCharts,src/modules/ZoomPanSelection.js,353,362,10,2,1,0,0,1,1,0.0,0,0
M-016628,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr08 - ApexCharts,src/utils/DateTime.js,42,51,10,2,1,1,1,1,1,0.0,0,0
M-016637,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr08 - ApexCharts,src/utils/Utils.js,6,10,5,1,2,0,0,2,1,0.0,0,0
M-016674,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr08 - ApexCharts,src/utils/Utils.js,370,377,8,3,1,0,0,0,1,0.0,0,0
